utilisation,dpd_days,cash_credit_ratio,cash_debit_ratio,inbound_cheque_bounce_count,inbound_cheque_bounce_amt,outbound_cheque_bounce_count,outbound_cheque_bounce_amt,total_amt_credit,total_amt_debit,no_of_banks,defaulted
0.2498,0,0.5178,0.5731,0,0.0,0,0.0,6457.54,4633.35,1,0
0.4661,0,0.4669,0.2046,0,0.0,0,0.0,97500.48,93916.68,2,0
0.7372,49,0.6668,0.1217,1,16677.24,1,4541.54,121767.53,122797.69,4,1
0.3835,0,0.2314,0.3137,0,0.0,1,27474.07,59731.27,34592.26,4,0
0.232,0,0.444,0.633,0,0.0,0,0.0,344029.28,271905.28,2,0
0.4957,0,0.6183,0.1942,0,0.0,1,34432.56,18296.72,10764.25,4,0
0.2055,0,0.4438,0.5572,0,0.0,0,0.0,100733.43,120668.68,4,0
0.3442,0,0.569,0.3519,0,0.0,0,0.0,66078.53,80334.31,2,0
0.4271,13,0.513,0.3913,0,0.0,0,0.0,8116.33,6803.91,3,0
0.3775,0,0.4571,0.3373,0,0.0,0,0.0,118779.31,194855.85,2,0
0.0947,22,0.1536,0.4729,1,15913.74,0,0.0,54019.9,68677.63,4,0
0.631,53,0.2528,0.2697,0,0.0,0,0.0,52089.44,32962.82,3,1
0.4852,0,0.2921,0.515,1,30579.05,0,0.0,25357.29,31892.59,4,0
0.1557,0,0.5504,0.4428,0,0.0,0,0.0,34374.29,35726.87,3,0
0.4175,0,0.2358,0.6387,0,0.0,0,0.0,46201.13,49128.55,5,0
0.1479,0,0.3625,0.6255,0,0.0,1,42476.02,35519.12,70181.93,5,0
0.1272,0,0.1415,0.5846,0,0.0,0,0.0,45244.05,36976.84,6,0
0.3053,16,0.1741,0.3978,0,0.0,0,0.0,66486.82,64965.5,3,0
0.4085,0,0.3305,0.8136,0,0.0,1,2996.22,183251.07,215814.55,4,0
0.4273,0,0.2261,0.6736,1,3643.48,1,32056.9,32391.68,22265.65,4,0
0.3282,0,0.7072,0.8084,0,0.0,0,0.0,64028.52,63945.41,3,0
0.2831,0,0.6075,0.5874,0,0.0,0,0.0,40596.7,52992.69,4,0
0.6638,0,0.3577,0.7151,0,0.0,0,0.0,21565.28,18550.14,7,0
0.2206,0,0.5775,0.7843,0,0.0,0,0.0,7498.26,15297.88,2,0
0.4427,0,0.5537,0.5687,1,7657.71,1,21061.63,7849.96,10201.81,3,0
0.2055,0,0.3371,0.6441,0,0.0,1,5373.77,166201.96,137908.34,6,0
0.4337,32,0.3597,0.4827,0,0.0,1,28592.75,34387.35,17155.16,5,0
0.2218,0,0.2859,0.7308,0,0.0,1,14236.82,21336.68,36988.56,4,1
0.2067,36,0.342,0.3711,1,18644.42,0,0.0,31227.32,49741.19,4,0
0.2918,0,0.578,0.5515,1,10343.13,0,0.0,27072.0,35226.39,3,1
0.3743,41,0.5655,0.4345,1,14436.84,1,34387.99,17664.29,16108.54,6,1
0.5102,0,0.3764,0.3243,1,6242.46,0,0.0,44925.43,40681.07,4,0
0.3572,0,0.4474,0.554,0,0.0,0,0.0,26246.53,15872.87,4,0
0.3997,0,0.5151,0.6174,0,0.0,1,11190.93,48515.68,47363.55,5,0
0.1557,0,0.2284,0.6756,0,0.0,0,0.0,23602.04,26931.13,3,0
0.464,0,0.3325,0.2805,0,0.0,0,0.0,75758.38,59391.88,4,0
